
---------- Begin Simulation Statistics ----------
final_tick                               969769634000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 414272                       # Simulator instruction rate (inst/s)
host_mem_usage                               16970380                       # Number of bytes of host memory used
host_op_rate                                   428954                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  4462.44                       # Real time elapsed on the host
host_tick_rate                              217318458                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                  1848663362                       # Number of instructions simulated
sim_ops                                    1914179944                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.969770                       # Number of seconds simulated
sim_ticks                                969769634000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 660025043                       # number of cc regfile reads
system.cpu.cc_regfile_writes                660534454                       # number of cc regfile writes
system.cpu.committedInsts                  1848663362                       # Number of Instructions Simulated
system.cpu.committedOps                    1914179944                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.524579                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.524579                       # CPI: Total CPI of All Threads
system.cpu.idleCycles                           34470                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              4318503                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                263379727                       # Number of branches executed
system.cpu.iew.exec_nop                       2571689                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.116020                       # Inst execution rate
system.cpu.iew.exec_refs                    968211392                       # number of memory reference insts executed
system.cpu.iew.exec_stores                  204026121                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                32949977                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             777711148                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                838                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            145882                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts            216123710                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts          2110581191                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             764185271                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           6336257                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts            2052052343                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                 380179                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents              43072601                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                4308405                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles              43519510                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents         105587                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      1392234                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        2926269                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                2112047035                       # num instructions consuming a value
system.cpu.iew.wb_count                    2038161640                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.718141                       # average fanout of values written-back
system.cpu.iew.wb_producers                1516748047                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.101697                       # insts written-back per cycle
system.cpu.iew.wb_sent                     2040412208                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads               2308807846                       # number of integer regfile reads
system.cpu.int_regfile_writes              1609504514                       # number of integer regfile writes
system.cpu.ipc                               1.906291                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.906291                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass               191      0.00%      0.00% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu            1063307741     51.66%     51.66% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult             22132997      1.08%     52.73% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                  2508      0.00%     52.73% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd                9313      0.00%     52.73% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                9788      0.00%     52.73% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt               24023      0.00%     52.73% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult              23962      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                 109      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc              32291      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  6      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                  252      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                 1597      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                  419      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                 8236      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc                 321      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift                  0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt               0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult              0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     52.74% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead            767089553     37.27%     90.00% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite           205745293     10.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite              0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total             2058388600                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                       0                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads                   0                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses            0                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes                  0                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                    49070809                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.023839                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                 5753043     11.72%     11.72% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                   3089      0.01%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     11.73% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     11.73% # attempts to use FU when none available
